name,path,match_conf_original,match_conf_encryption
Katherine Heigl,Katherine Heigl_50.jpg,98.97346496582031,
Christina Ricci,Christina Ricci_58.jpg,98.79010009765625,0.0
Anderson Cooper,Anderson Cooper_61.jpg,99.91260528564453,0.0
Tina Fey,Tina Fey_10.jpg,90.3370361328125,0.0
Alyssa Milano,Alyssa Milano_67.jpg,97.47869110107422,0.0
James Franco,James Franco_62.jpg,99.5723876953125,0.0
Kate Winslet,Kate Winslet_67.jpg,92.84253692626953,0.0
George Clooney,George Clooney_122.jpg,96.22136688232422,0.0
Nicolas Cage,Nicolas Cage_50.jpg,99.58757781982422,0.0
Keira Knightley,Keira Knightley_128.jpg,0.0,0.0
Morgan Freeman,Morgan Freeman_34.jpg,99.51557159423828,0.0
Jimmy Carter,Jimmy Carter_38.jpg,99.65925598144531,0.0
Rosie Perez,Rosie Perez_16.jpg,99.34454345703125,0.0
Dustin Hoffman,Dustin Hoffman_1.jpg,99.53546142578125,0.0
Holly Hunter,Holly Hunter_13.jpg,99.58026885986328,0.0
Hugh Laurie,Hugh Laurie_90.jpg,99.08094787597656,0.0
Jessica Alba,Jessica Alba_46.jpg,99.58526611328125,0.0
Silvio Berlusconi,Silvio Berlusconi_28.jpg,91.94392395019531,0.0
Minnie Driver,Minnie Driver_21.jpg,96.57798767089844,0.0
Lindsay Lohan,Lindsay Lohan_357.jpg,99.71916961669922,0.0
Gisele Bundchen,Gisele Bundchen_16.jpg,99.87846374511719,0.0
Ali Landry,Ali Landry_23.jpg,98.93672943115234,0.0
Liv Tyler,Liv Tyler_14.jpg,99.97278594970703,0.0
Tony Blair,Tony Blair_20.jpg,93.98457336425781,0.0
James Gandolfini,James Gandolfini_21.jpg,99.43203735351562,0.0
Tina Fey,Tina Fey_28.jpg,99.70551300048828,0.0
Russell Crowe,Russell Crowe_57.jpg,98.46870422363281,0.0
George Clooney,George Clooney_106.jpg,97.37185668945312,0.0
Diane Sawyer,Diane Sawyer_27.jpg,99.8923568725586,0.0
Hugh Laurie,Hugh Laurie_53.jpg,99.98780822753906,0.0
Jay Leno,Jay Leno_11.jpg,99.94268035888672,0.0
Jimmy Carter,Jimmy Carter_39.jpg,99.85758972167969,0.0
Eliza Dushku,Eliza Dushku_18.jpg,99.5606689453125,0.0
Miley Cyrus,Miley Cyrus_187.jpg,82.54537963867188,0.0
Shinzo Abe,Shinzo Abe_8.jpg,99.87095642089844,0.0
Famke Janssen,Famke Janssen_3.jpg,99.89559936523438,0.0
Gwyneth Paltrow,Gwyneth Paltrow_108.jpg,98.78199005126953,0.0
Reese Witherspoon,Reese Witherspoon_97.jpg,99.38385772705078,0.0
John Lennon,John Lennon_33.jpg,99.51285552978516,0.0
James Franco,James Franco_60.jpg,99.33959197998047,0.0
Joaquin Phoenix,Joaquin Phoenix_47.jpg,99.96783447265625,0.0
Kim Basinger,Kim Basinger_19.jpg,90.96216583251953,0.0
Donald Faison,Donald Faison_5.jpg,99.5702896118164,0.0
Keanu Reeves,Keanu Reeves_80.jpg,99.12248229980469,0.0
David Beckham,David Beckham_41.jpg,89.9000473022461,0.0
Jeri Ryan,Jeri Ryan_0.jpg,99.93164825439453,0.0
John Malkovich,John Malkovich_11.jpg,94.16180419921875,0.0
Harrison Ford,Harrison Ford_9.jpg,79.4927749633789,0.0
Liam Neeson,Liam Neeson_39.jpg,99.47083282470703,0.0
Nicole Kidman,Nicole Kidman_130.jpg,98.67420959472656,0.0
Hugh Grant,Hugh Grant_14.jpg,96.80048370361328,0.0
Barack Obama,Barack Obama_105.jpg,99.95988464355469,0.0
Mark Ruffalo,Mark Ruffalo_3.jpg,99.67337036132812,0.0
Jon Stewart,Jon Stewart_30.jpg,97.64704895019531,0.0
Mikhail Gorbachev,Mikhail Gorbachev_32.jpg,99.1466064453125,0.0
Matthew Broderick,Matthew Broderick_22.jpg,99.61468505859375,0.0
Edie Falco,Edie Falco_5.jpg,99.86445617675781,0.0
