name,hash,path,orin_match,gnoise-2.0,gnoise-2.1,gnoise-2.2,gnoise-2.3,gnoise-2.4,gnoise-2.5,gnoise-2.6,gnoise-2.7,gnoise-2.8,gnoise-2.9,gnoise-3.0
Christina Ricci,466494b76a7535a0706aa84c5f391993,Test/Christina Ricci/63.jpg,99.80,91.09,80.04,0.0,94.61,0.0,0.0,80.74,0.0,0.0,0.0,0.0
Christina Ricci,74965b3ca5418852c50a2a445a9754a2,Test/Christina Ricci/77.jpg,99.59,95.83,0.0,98.04,95.84,80.36,95.81,96.69,98.87,76.84,91.95,95.72
Christina Ricci,e3063cbb222eab24bc53758af8fbb94b,Test/Christina Ricci/76.jpg,99.56,78.69,98.75,81.67,93.45,94.90,91.51,92.89,87.16,76.80,0.0,0.0
Christina Ricci,24e558c34146f29134f6b253e955e8d7,Test/Christina Ricci/62.jpg,99.66,93.05,81.97,87.77,0.0,0.0,96.73,0.0,76.51,87.27,0.0,93.44
Christina Ricci,6ed5913de70e530fc6c889a494297725,Test/Christina Ricci/60.jpg,99.93,95.57,86.34,83.98,92.10,85.28,90.99,0.0,0.0,0.0,0.0,0.0
Christina Ricci,c9adc0661ff9ad25bdee8edb1ce8cc59,Test/Christina Ricci/48.jpg,98.33,89.37,0.0,97.37,84.15,75.47,93.54,0.0,95.83,75.22,79.62,77.91
Christina Ricci,6c2d4c2f78810efda639f7871243873c,Test/Christina Ricci/49.jpg,98.52,93.37,0.0,95.42,93.10,84.33,81.15,91.82,0.0,90.99,0.0,0.0
Christina Ricci,3c00efb072195bd1431b83a144e99602,Test/Christina Ricci/61.jpg,98.73,87.20,0.0,90.42,0.0,80.63,0.0,0.0,0.0,81.93,87.15,81.00
Christina Ricci,3155bc34f1957b1529139ec5af272041,Test/Christina Ricci/75.jpg,99.50,96.31,90.23,91.83,93.94,93.56,93.53,97.25,94.53,0.0,87.23,89.61
Christina Ricci,8720aeb2e81c0d4019afafb9ed086d6e,Test/Christina Ricci/59.jpg,99.50,79.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christina Ricci,c76177ab2ac9af2662df6c38afabca8d,Test/Christina Ricci/71.jpg,99.92,98.85,95.24,97.84,99.26,98.07,90.90,93.88,97.50,97.97,98.39,95.83
